,latitude,longitude,FBFM_VALUE
0,2210220.0,-2345040.0,-9999
1,2199390.0,-2341380.0,-9999
2,2207310.0,-2337480.0,-9999
3,2176050.0,-2347290.0,-9999
4,2124360.0,-2060970.0,12
5,2212200.0,-2343930.0,-9999
6,2208150.0,-2337120.0,-9999
7,1505970.0,-2128500.0,-9999
8,2170200.0,-2345490.0,-9999
9,2217330.0,-2339880.0,-9999
10,2192370.0,-2345220.0,-9999
11,2192130.0,-2344740.0,-9999
12,1507020.0,-2118570.0,-9999
13,2167740.0,-2348130.0,-9999
14,2187900.0,-2346270.0,-9999
15,1540710.0,-2182980.0,-9999
16,2184450.0,-2344050.0,-9999
17,2223990.0,-2345280.0,-9999
18,1516950.0,-2144220.0,-9999
19,1500360.0,-2113860.0,-9999
20,1512780.0,-2135670.0,-9999
21,2192370.0,-2346120.0,-9999
22,2213400.0,-2339010.0,-9999
23,2180220.0,-2347680.0,-9999
24,2174100.0,-2346540.0,-9999
25,2210160.0,-2341950.0,-9999
26,1511370.0,-2133120.0,-9999
27,1535250.0,-2171580.0,-9999
28,1516260.0,-2126880.0,-9999
29,2180580.0,-2341890.0,-9999
30,2228580.0,-2345910.0,-9999
31,1513680.0,-2127030.0,-9999
32,2193540.0,-2339280.0,-9999
33,2219220.0,-2341950.0,-9999
34,2186190.0,-2343660.0,-9999
35,1512000.0,-2124600.0,-9999
36,2223630.0,-2346120.0,-9999
37,2191380.0,-2339430.0,-9999
38,1522770.0,-2146410.0,-9999
39,2211090.0,-2339010.0,-9999
40,1519860.0,-2144820.0,-9999
41,2196660.0,-2345340.0,-9999
42,1520700.0,-2136960.0,-9999
43,2202240.0,-2345790.0,-9999
44,2216550.0,-2348370.0,-9999
45,2232300.0,-2347680.0,-9999
46,1503900.0,-2119200.0,-9999
47,1519200.0,-2147280.0,-9999
48,1516620.0,-2136960.0,-9999
49,2223300.0,-2343720.0,-9999
50,1518030.0,-2136810.0,-9999
51,2205780.0,-2346300.0,-9999
52,2221770.0,-2345430.0,-9999
53,2183730.0,-2345130.0,-9999
54,2181900.0,-2342910.0,-9999
55,1528170.0,-2161890.0,-9999
56,1513770.0,-2135970.0,-9999
57,1511070.0,-2126760.0,-9999
58,1497660.0,-2113020.0,-9999
59,2211930.0,-2340570.0,-9999
60,2194950.0,-2346000.0,-9999
61,2224920.0,-2345280.0,-9999
62,1532940.0,-2169900.0,-9999
63,2189400.0,-2345820.0,-9999
64,1518330.0,-2134920.0,-9999
65,1523550.0,-2145990.0,-9999
66,1503060.0,-2118510.0,-9999
67,2218590.0,-2343690.0,-9999
68,2225730.0,-2346540.0,-9999
69,2181690.0,-2337150.0,-9999
70,2204010.0,-2340900.0,-9999
71,2189640.0,-2339310.0,-9999
72,1504200.0,-2117970.0,-9999
73,1517040.0,-2137560.0,-9999
74,2202060.0,-2342250.0,-9999
75,1518720.0,-2142930.0,-9999
76,1498830.0,-2118630.0,-9999
77,2201400.0,-2341350.0,-9999
78,1515660.0,-2133810.0,-9999
79,2233080.0,-2344770.0,-9999
80,2179860.0,-2338590.0,-9999
81,1519260.0,-2132430.0,-9999
82,2181630.0,-2339190.0,-9999
83,1539930.0,-2180130.0,-9999
84,1501740.0,-2123430.0,-9999
85,1496940.0,-2111550.0,-9999
86,2181420.0,-2347800.0,-9999
87,2209110.0,-2338020.0,-9999
88,2212710.0,-2345850.0,-9999
89,1518330.0,-2147730.0,-9999
90,1524660.0,-2158290.0,-9999
91,1513950.0,-2135910.0,-9999
92,1521990.0,-2141670.0,-9999
93,2201070.0,-2341740.0,-9999
94,1512900.0,-2140650.0,-9999
95,2193480.0,-2344170.0,-9999
96,1514070.0,-2133090.0,-9999
97,2206860.0,-2343510.0,-9999
98,2227860.0,-2345040.0,-9999
99,1518090.0,-2145030.0,-9999
100,2131020.0,-2347260.0,-9999
101,2210160.0,-2347530.0,-9999
102,1526610.0,-2159220.0,-9999
103,1997370.0,-2301480.0,12
104,2242980.0,-2348190.0,-9999
105,2242200.0,-2348100.0,-9999
106,2232180.0,-2336100.0,12
107,2223120.0,-2340630.0,-9999
108,2207040.0,-2344110.0,-9999
109,1511280.0,-2138640.0,-9999
110,1522320.0,-2149740.0,-9999
111,2235900.0,-2347680.0,-9999
112,2189250.0,-2346690.0,-9999
113,1504710.0,-2123250.0,-9999
114,2185950.0,-2347200.0,-9999
115,2210070.0,-2348610.0,-9999
116,1524390.0,-2156970.0,-9999
117,1519260.0,-2139570.0,-9999
118,2178450.0,-2341740.0,-9999
119,2172150.0,-2344200.0,-9999
120,1522080.0,-2137950.0,-9999
121,1533810.0,-2169420.0,-9999
122,1504740.0,-2128680.0,-9999
123,2168730.0,-2347140.0,-9999
124,1515870.0,-2132100.0,-9999
125,2229810.0,-2348190.0,-9999
126,2228790.0,-2346660.0,-9999
127,2191470.0,-2347320.0,-9999
128,1499130.0,-2116020.0,-9999
129,2229900.0,-2345430.0,-9999
130,2188350.0,-2342520.0,-9999
131,1520340.0,-2145270.0,-9999
132,1517640.0,-2131290.0,-9999
133,1519830.0,-2131020.0,-9999
134,1516170.0,-2138310.0,-9999
135,1496910.0,-2111940.0,-9999
136,1527930.0,-2158440.0,-9999
137,2211540.0,-2337420.0,-9999
138,1510410.0,-2123250.0,-9999
139,2208840.0,-2336730.0,-9999
140,1508940.0,-2126700.0,-9999
141,1526610.0,-2161620.0,-9999
142,1504740.0,-2124840.0,-9999
143,1498050.0,-2116860.0,-9999
144,2191140.0,-2342430.0,-9999
145,1518840.0,-2136390.0,-9999
146,1518570.0,-2132190.0,-9999
147,2183820.0,-2348040.0,-9999
148,1515090.0,-2125920.0,-9999
149,2209560.0,-2336400.0,-9999
150,2186670.0,-2342670.0,-9999
151,2182560.0,-2345580.0,-9999
152,2221230.0,-2346780.0,-9999
153,2193180.0,-2340570.0,-9999
154,1499520.0,-2115300.0,-9999
155,2200410.0,-2347110.0,-9999
156,1518450.0,-2132940.0,-9999
157,1532640.0,-2168010.0,-9999
158,2110800.0,-2109300.0,12
159,2200230.0,-2348160.0,-9999
160,2199270.0,-2338860.0,-9999
161,1537350.0,-2172420.0,-9999
162,1513170.0,-2125590.0,-9999
163,1521300.0,-2135910.0,-9999
164,2207070.0,-2345460.0,-9999
165,2220300.0,-2346570.0,-9999
166,2211150.0,-2337870.0,-9999
167,2193210.0,-2338380.0,-9999
168,2193900.0,-2340300.0,-9999
169,2188050.0,-2344500.0,-9999
170,1503720.0,-2126370.0,-9999
171,1535970.0,-2169150.0,-9999
172,2209710.0,-2340210.0,-9999
173,2123970.0,-2347710.0,-9999
174,2217570.0,-2348700.0,-9999
175,1516020.0,-2126130.0,-9999
176,2224320.0,-2346960.0,-9999
177,1504440.0,-2115810.0,-9999
178,2195040.0,-2336490.0,-9999
179,2214810.0,-2337960.0,-9999
180,2005020.0,-2303400.0,12
181,2194590.0,-2339550.0,-9999
182,1521960.0,-2149920.0,-9999
183,2192280.0,-2343960.0,-9999
184,2227080.0,-2343300.0,-9999
185,2213970.0,-2341680.0,-9999
186,1508640.0,-2129160.0,-9999
187,1523820.0,-2155980.0,-9999
188,2178630.0,-2344260.0,-9999
189,1501650.0,-2118240.0,-9999
190,2215860.0,-2341830.0,-9999
191,2221050.0,-2344500.0,-9999
192,1510980.0,-2129520.0,-9999
193,1529760.0,-2161350.0,-9999
194,1521690.0,-2145540.0,-9999
195,2220780.0,-2348400.0,-9999
196,2173740.0,-2346480.0,-9999
197,1512390.0,-2138730.0,-9999
198,2218950.0,-2347530.0,-9999
199,1537020.0,-2174610.0,-9999
200,1508430.0,-2127840.0,-9999
201,1964130.0,-2290380.0,-9999
202,1518450.0,-2143920.0,-9999
203,1520430.0,-2135040.0,-9999
204,2215080.0,-2339070.0,-9999
205,1515150.0,-2143530.0,-9999
206,2169600.0,-2348430.0,-9999
207,2191140.0,-2338950.0,-9999
208,2183340.0,-2338650.0,-9999
209,1498410.0,-2116470.0,-9999
210,1525620.0,-2149740.0,-9999
211,2173260.0,-2343090.0,-9999
212,2149440.0,-2341770.0,12
213,2202210.0,-2338680.0,-9999
214,2154600.0,-2337030.0,12
215,2134830.0,-2348070.0,-9999
216,2224470.0,-2343120.0,-9999
217,2172240.0,-2343720.0,-9999
218,1516830.0,-2141280.0,-9999
219,1531020.0,-2161770.0,-9999
220,2188020.0,-2344110.0,-9999
221,2244030.0,-2347110.0,-9999
222,2220360.0,-2341110.0,-9999
223,1508880.0,-2129970.0,-9999
224,2190060.0,-2339250.0,-9999
225,1531080.0,-2163210.0,-9999
226,2208060.0,-2348610.0,-9999
227,2182410.0,-2338590.0,-9999
228,2184930.0,-2340600.0,-9999
229,2177010.0,-2345400.0,-9999
230,2083530.0,-2330730.0,12
231,1522650.0,-2151390.0,-9999
232,2203020.0,-2343450.0,-9999
233,2221050.0,-2344140.0,-9999
234,1535220.0,-2174160.0,-9999
235,2203290.0,-2343240.0,-9999
236,1537440.0,-2177010.0,-9999
237,2215530.0,-2340330.0,-9999
238,1520670.0,-2153250.0,-9999
239,2200560.0,-2346000.0,-9999
240,1513380.0,-2126670.0,-9999
241,2187570.0,-2347890.0,-9999
242,1513260.0,-2128080.0,-9999
243,1537830.0,-2175450.0,-9999
244,2171460.0,-2347170.0,-9999
245,2204280.0,-2338800.0,-9999
246,1512840.0,-2140560.0,-9999
247,2191800.0,-2337120.0,-9999
248,2204820.0,-2346120.0,-9999
249,1497000.0,-2117130.0,-9999
250,1534110.0,-2171790.0,-9999
251,1520790.0,-2136900.0,-9999
252,2152620.0,-2348220.0,-9999
253,1520160.0,-2144430.0,-9999
254,2193600.0,-2347170.0,-9999
255,1509720.0,-2129130.0,-9999
256,1517880.0,-2132580.0,-9999
257,2184090.0,-2345130.0,-9999
258,2202870.0,-2346960.0,-9999
259,2184660.0,-2344230.0,-9999
260,2209440.0,-2344500.0,-9999
261,2211720.0,-2345970.0,-9999
262,1510770.0,-2121510.0,-9999
263,2219340.0,-2345610.0,-9999
264,2209740.0,-2335560.0,-9999
265,2185710.0,-2344710.0,-9999
266,1506060.0,-2125530.0,-9999
267,1503960.0,-2118630.0,-9999
268,2210160.0,-2345850.0,-9999
269,1515210.0,-2125500.0,-9999
270,2206140.0,-2344890.0,-9999
271,2134410.0,-2347950.0,-9999
272,2218320.0,-2342250.0,-9999
273,2226000.0,-2341440.0,-9999
274,1520460.0,-2150730.0,-9999
275,1533780.0,-2172090.0,-9999
276,2164740.0,-2347890.0,-9999
277,2178960.0,-2341740.0,-9999
278,2223570.0,-2340660.0,-9999
279,2187300.0,-2343390.0,-9999
280,1504020.0,-2122800.0,-9999
281,2193660.0,-2340420.0,-9999
282,1515990.0,-2128620.0,-9999
283,2199030.0,-2338080.0,-9999
284,2179410.0,-2344530.0,-9999
285,1522530.0,-2135970.0,-9999
286,1513830.0,-2128260.0,-9999
287,1495650.0,-2111850.0,-9999
288,2204550.0,-2346900.0,-9999
289,1514520.0,-2132430.0,-9999
290,2188920.0,-2337030.0,-9999
291,2198970.0,-2347290.0,-9999
292,2174040.0,-2345370.0,-9999
293,2165700.0,-2347650.0,-9999
294,1519560.0,-2133540.0,-9999
295,2197800.0,-2341680.0,-9999
296,2200890.0,-2338950.0,-9999
297,2022690.0,-2263680.0,12
298,1525410.0,-2154210.0,-9999
299,2222190.0,-2342190.0,-9999
300,2188890.0,-2337120.0,-9999
301,1519260.0,-2139240.0,-9999
302,2214210.0,-2342550.0,-9999
303,1505040.0,-2122710.0,-9999
304,1519110.0,-2143890.0,-9999
305,1499400.0,-2114220.0,-9999
306,1517250.0,-2134650.0,-9999
307,2211840.0,-2347830.0,-9999
308,2218740.0,-2348220.0,-9999
309,2214090.0,-2342730.0,-9999
310,2199810.0,-2346210.0,-9999
311,2177610.0,-2348160.0,-9999
312,2222010.0,-2342700.0,-9999
313,2196450.0,-2341290.0,-9999
314,2177970.0,-2341050.0,-9999
315,1964670.0,-2290560.0,-9999
316,2193150.0,-2341680.0,-9999
317,2212800.0,-2346510.0,-9999
318,2196450.0,-2344230.0,-9999
319,2209380.0,-2340000.0,-9999
320,2213940.0,-2339010.0,-9999
321,2195610.0,-2342280.0,-9999
322,1504290.0,-2128320.0,-9999
323,2199630.0,-2340660.0,-9999
324,2203980.0,-2346150.0,-9999
325,1510530.0,-2134470.0,-9999
326,2224260.0,-2347440.0,-9999
327,2209500.0,-2340090.0,-9999
328,1510800.0,-2129400.0,-9999
329,1532850.0,-2165490.0,-9999
330,2175150.0,-2347020.0,-9999
331,2224740.0,-2346180.0,-9999
332,2175930.0,-2344560.0,-9999
333,2207010.0,-2340060.0,-9999
334,1961850.0,-2289540.0,-9999
335,1522890.0,-2135970.0,-9999
336,2173440.0,-2345610.0,-9999
337,1499700.0,-2121420.0,-9999
338,1505190.0,-2116920.0,-9999
339,2190000.0,-2341980.0,-9999
340,2186610.0,-2341620.0,-9999
341,1523910.0,-2147040.0,-9999
342,2227710.0,-2343000.0,-9999
343,2194410.0,-2342940.0,-9999
344,1501020.0,-2115150.0,-9999
345,2063340.0,-2305440.0,11
346,2206050.0,-2337780.0,-9999
347,1524180.0,-2155830.0,-9999
348,2148660.0,-2348220.0,-9999
349,2195070.0,-2336370.0,-9999
350,1523040.0,-2148870.0,-9999
351,1503300.0,-2126610.0,-9999
352,2201070.0,-2346600.0,-9999
353,1521570.0,-2150850.0,-9999
354,2222940.0,-2347140.0,-9999
355,1522350.0,-2150190.0,-9999
356,1535220.0,-2173770.0,-9999
357,1966440.0,-2292150.0,-9999
358,2191500.0,-2341620.0,-9999
359,2214300.0,-2344290.0,-9999
360,1516050.0,-2136450.0,-9999
361,1506240.0,-2122650.0,-9999
362,2226720.0,-2347950.0,-9999
363,1506090.0,-2119440.0,-9999
364,1531350.0,-2161980.0,-9999
365,1505100.0,-2125740.0,-9999
366,1519200.0,-2148540.0,-9999
367,1518090.0,-2144640.0,-9999
368,2182440.0,-2339850.0,-9999
369,1518270.0,-2130720.0,-9999
370,2194410.0,-2338770.0,-9999
371,1493520.0,-2111610.0,-9999
372,1505010.0,-2122560.0,-9999
373,2191230.0,-2343510.0,-9999
374,2202720.0,-2338080.0,-9999
375,1501020.0,-2117490.0,-9999
376,2221230.0,-2346420.0,-9999
377,2183370.0,-2337450.0,-9999
378,2183490.0,-2341470.0,-9999
379,1506090.0,-2131110.0,-9999
380,2128410.0,-2340030.0,12
381,1517970.0,-2133090.0,-9999
382,2187840.0,-2348310.0,-9999
383,2188020.0,-2344350.0,-9999
384,2194680.0,-2338740.0,-9999
385,1509090.0,-2125590.0,-9999
386,1512450.0,-2121300.0,-9999
387,1503240.0,-2116980.0,-9999
388,1504710.0,-2116530.0,-9999
389,2168010.0,-2345640.0,-9999
390,1501740.0,-2118480.0,-9999
391,2184060.0,-2341560.0,-9999
392,2047560.0,-2302140.0,12
393,1505550.0,-2123190.0,-9999
394,2219760.0,-2341890.0,-9999
395,2242530.0,-2345640.0,-9999
396,2190000.0,-2338980.0,-9999
397,1530510.0,-2163090.0,-9999
398,2196060.0,-2342100.0,-9999
399,1521180.0,-2153100.0,-9999
400,2191620.0,-2345010.0,-9999
401,1509390.0,-2122260.0,-9999
402,1506900.0,-2131470.0,-9999
403,2185290.0,-2347590.0,-9999
404,1535910.0,-2167980.0,-9999
405,1510830.0,-2123160.0,-9999
406,2218560.0,-2345880.0,-9999
407,1530060.0,-2167350.0,-9999
408,1497870.0,-2114760.0,-9999
409,1522770.0,-2149800.0,-9999
410,2164380.0,-2346870.0,-9999
411,1512600.0,-2134980.0,-9999
412,2193600.0,-2338920.0,-9999
413,2182200.0,-2347410.0,-9999
414,2242080.0,-2346300.0,-9999
415,2203410.0,-2338170.0,-9999
416,2192040.0,-2339670.0,-9999
417,1968000.0,-2258430.0,12
418,2196150.0,-2348520.0,-9999
419,1515120.0,-2143530.0,-9999
420,2190840.0,-2336340.0,-9999
421,2181930.0,-2339280.0,-9999
422,1503900.0,-2124360.0,-9999
423,2182800.0,-2337900.0,-9999
424,2198460.0,-2337360.0,-9999
425,2200230.0,-2348580.0,-9999
426,1507770.0,-2133300.0,-9999
427,2230200.0,-2342190.0,-9999
428,2210760.0,-2345970.0,-9999
429,1504020.0,-2124540.0,-9999
430,2242320.0,-2348820.0,-9999
431,1534860.0,-2168400.0,-9999
432,1533060.0,-2169480.0,-9999
433,1959030.0,-2289210.0,-9999
434,2162130.0,-2347560.0,-9999
435,2202840.0,-2342130.0,-9999
436,1497870.0,-2113980.0,-9999
437,1510110.0,-2127750.0,-9999
438,2186820.0,-2337330.0,-9999
439,1510920.0,-2121930.0,-9999
440,2193030.0,-2336100.0,-9999
441,2231100.0,-2346180.0,-9999
442,2059110.0,-2307720.0,12
443,1515690.0,-2129340.0,-9999
444,1507500.0,-2124240.0,-9999
445,1516140.0,-2129610.0,-9999
446,1539870.0,-2181990.0,-9999
447,1518990.0,-2134770.0,-9999
448,1530720.0,-2164290.0,-9999
449,2217180.0,-2340180.0,-9999
450,1503000.0,-2117460.0,-9999
451,2190480.0,-2342010.0,-9999
452,2210610.0,-2338740.0,-9999
453,1497210.0,-2112660.0,-9999
454,2205360.0,-2348160.0,-9999
455,2128500.0,-2323440.0,12
456,1517610.0,-2147850.0,-9999
457,1515990.0,-2129100.0,-9999
458,1513770.0,-2126220.0,-9999
459,2196210.0,-2347140.0,-9999
460,2195460.0,-2336010.0,-9999
461,2135820.0,-2348160.0,-9999
462,1522080.0,-2137500.0,-9999
463,1530750.0,-2161590.0,-9999
464,1536840.0,-2174550.0,-9999
465,1505940.0,-2130180.0,-9999
466,2220150.0,-2346300.0,-9999
467,2441520.0,-2289480.0,12
468,2183730.0,-2341110.0,-9999
469,2230560.0,-2342160.0,-9999
470,1538340.0,-2178900.0,-9999
471,2189160.0,-2337150.0,-9999
472,2216910.0,-2346960.0,-9999
473,2211330.0,-2343810.0,-9999
474,1514970.0,-2143380.0,-9999
475,1497810.0,-2113080.0,-9999
476,1503240.0,-2114670.0,-9999
477,1534890.0,-2174430.0,-9999
478,1525290.0,-2151090.0,-9999
479,2208870.0,-2346570.0,-9999
480,2208720.0,-2346900.0,-9999
481,2202780.0,-2337900.0,-9999
482,2231250.0,-2347470.0,-9999
483,2196780.0,-2335740.0,-9999
484,1524990.0,-2155980.0,-9999
485,2212740.0,-2339310.0,-9999
486,1515150.0,-2134320.0,-9999
487,2166870.0,-2348430.0,-9999
488,2207490.0,-2346660.0,-9999
489,2197020.0,-2347380.0,-9999
490,2226600.0,-2346030.0,-9999
491,1522860.0,-2148270.0,-9999
492,2198880.0,-2346900.0,-9999
493,1535010.0,-2172960.0,-9999
494,2190030.0,-2345250.0,-9999
495,1533900.0,-2167800.0,-9999
496,2133000.0,-2347740.0,-9999
497,1519230.0,-2136180.0,-9999
498,1518810.0,-2150040.0,-9999
499,1509330.0,-2123610.0,-9999
500,2202660.0,-2337750.0,-9999
501,1510260.0,-2126130.0,-9999
502,2188680.0,-2340510.0,-9999
503,1506360.0,-2116170.0,-9999
504,2189460.0,-2347740.0,-9999
505,1520100.0,-2149980.0,-9999
506,2181720.0,-2339310.0,-9999
507,2211270.0,-2343360.0,-9999
508,2240100.0,-2347980.0,-9999
509,2208210.0,-2346600.0,-9999
510,1505010.0,-2129010.0,-9999
511,2186940.0,-2344440.0,-9999
512,1507620.0,-2121240.0,-9999
513,1514910.0,-2127570.0,-9999
514,2086890.0,-2334960.0,12
515,1519830.0,-2145870.0,-9999
516,2165160.0,-2346270.0,-9999
517,2167680.0,-2347740.0,-9999
518,2169300.0,-2345880.0,-9999
519,2190960.0,-2340030.0,-9999
520,2237670.0,-2348220.0,-9999
521,2213670.0,-2343450.0,-9999
522,2193570.0,-2338920.0,-9999
523,1511610.0,-2122530.0,-9999
524,1978140.0,-2295420.0,12
525,1528470.0,-2159100.0,-9999
526,2217330.0,-2338650.0,-9999
527,1521720.0,-2148780.0,-9999
528,1507740.0,-2127570.0,-9999
529,2260470.0,-2333580.0,12
530,2196690.0,-2340390.0,-9999
531,2178840.0,-2344110.0,-9999
532,1520010.0,-2149560.0,-9999
