,latitude,longitude,FBFM_VALUE
533,2183430.0,-2343570.0,-9999
534,2221470.0,-2348010.0,-9999
535,1525890.0,-2160840.0,-9999
536,1503210.0,-2125200.0,-9999
537,2195940.0,-2339790.0,-9999
538,2205000.0,-2338830.0,-9999
539,2219340.0,-2346810.0,-9999
540,1499970.0,-2114700.0,-9999
541,2178660.0,-2345700.0,-9999
542,2194410.0,-2335170.0,-9999
543,2183910.0,-2340810.0,-9999
544,2240310.0,-2346570.0,-9999
545,1497720.0,-2113680.0,-9999
546,2186040.0,-2342220.0,-9999
547,1507080.0,-2120220.0,-9999
548,2226660.0,-2344770.0,-9999
549,1515300.0,-2127060.0,-9999
550,2209890.0,-2347800.0,-9999
551,1500780.0,-2123310.0,-9999
552,2227320.0,-2348040.0,-9999
553,1508250.0,-2131530.0,-9999
554,1502280.0,-2123940.0,-9999
555,2219160.0,-2338650.0,-9999
556,1522620.0,-2155650.0,-9999
557,2185260.0,-2339640.0,-9999
558,1505010.0,-2117760.0,-9999
559,2194290.0,-2337570.0,-9999
560,2180460.0,-2337240.0,-9999
561,2174790.0,-2348250.0,-9999
562,1505070.0,-2125980.0,-9999
563,1522230.0,-2154600.0,-9999
564,1511220.0,-2131860.0,-9999
565,1514070.0,-2134740.0,-9999
566,2209410.0,-2337540.0,-9999
567,1501590.0,-2123220.0,-9999
568,2183640.0,-2341560.0,-9999
569,1503150.0,-2124570.0,-9999
570,2192100.0,-2339070.0,-9999
571,1525680.0,-2160570.0,-9999
572,2189940.0,-2347620.0,-9999
573,1797750.0,-2273850.0,12
574,2212650.0,-2340540.0,-9999
575,2218650.0,-2348370.0,-9999
576,1507350.0,-2123040.0,-9999
577,1514760.0,-2144250.0,-9999
578,2207100.0,-2337720.0,-9999
579,1522230.0,-2152980.0,-9999
580,1506420.0,-2119560.0,-9999
581,2189490.0,-2337630.0,-9999
582,1528590.0,-2160810.0,-9999
583,2202450.0,-2345820.0,-9999
584,2208900.0,-2343930.0,-9999
585,2179860.0,-2343270.0,-9999
586,2173650.0,-2345970.0,-9999
587,2206770.0,-2347830.0,-9999
588,1522560.0,-2153250.0,-9999
589,2192430.0,-2336220.0,-9999
590,2187480.0,-2343660.0,-9999
591,2208360.0,-2336820.0,-9999
592,1517280.0,-2134950.0,-9999
593,1506690.0,-2124270.0,-9999
594,2213730.0,-2347650.0,-9999
595,1507800.0,-2133540.0,-9999
596,1538160.0,-2178060.0,-9999
597,1513680.0,-2132370.0,-9999
598,1499760.0,-2115450.0,-9999
599,1503420.0,-2127240.0,-9999
600,1503720.0,-2122050.0,-9999
601,2226000.0,-2348820.0,-9999
602,2178630.0,-2343480.0,-9999
603,1502160.0,-2114760.0,-9999
604,2210130.0,-2341170.0,-9999
605,1514340.0,-2122920.0,-9999
606,1498710.0,-2118600.0,-9999
607,2216700.0,-2338650.0,-9999
608,1860750.0,-2046150.0,12
609,1515240.0,-2144130.0,-9999
610,2205180.0,-2347890.0,-9999
611,1502010.0,-2122920.0,-9999
612,2201190.0,-2338800.0,-9999
613,1516230.0,-2144880.0,-9999
614,2129460.0,-2347830.0,-9999
615,2208330.0,-2338230.0,-9999
616,1512720.0,-2130090.0,-9999
617,2201070.0,-2347620.0,-9999
618,2230080.0,-2347200.0,-9999
619,2179740.0,-2342130.0,-9999
620,1512510.0,-2127300.0,-9999
621,1500540.0,-2121180.0,-9999
622,2047650.0,-2300310.0,12
623,2226300.0,-2341920.0,-9999
624,2203620.0,-2346150.0,-9999
625,1520250.0,-2147580.0,-9999
626,1525050.0,-2157900.0,-9999
627,1518870.0,-2147250.0,-9999
628,2194680.0,-2341680.0,-9999
629,1519350.0,-2134200.0,-9999
630,2192520.0,-2348340.0,-9999
631,1541640.0,-2184810.0,-9999
632,2232030.0,-2344980.0,-9999
633,2226090.0,-2341410.0,-9999
634,2167440.0,-2346870.0,-9999
635,1527600.0,-2158560.0,-9999
636,2180670.0,-2346840.0,-9999
637,1497780.0,-2116830.0,-9999
638,2190630.0,-2345130.0,-9999
639,1524990.0,-2149170.0,-9999
640,1501800.0,-2115060.0,-9999
641,2230890.0,-2345430.0,-9999
642,2233050.0,-2344500.0,-9999
643,2194800.0,-2343930.0,-9999
644,2201550.0,-2336970.0,-9999
645,1509510.0,-2136300.0,-9999
646,1519590.0,-2137200.0,-9999
647,2235600.0,-2347140.0,-9999
648,2188590.0,-2340690.0,-9999
649,1517100.0,-2128110.0,-9999
650,1514400.0,-2126190.0,-9999
651,1539930.0,-2180940.0,-9999
652,1509960.0,-2124120.0,-9999
653,1501620.0,-2117460.0,-9999
654,2196870.0,-2346030.0,-9999
655,2224980.0,-2340360.0,-9999
656,1522920.0,-2154750.0,-9999
657,1506870.0,-2122050.0,-9999
658,2176410.0,-2342010.0,-9999
659,2205300.0,-2348160.0,-9999
660,1515240.0,-2144040.0,-9999
661,2190240.0,-2339160.0,-9999
662,2186220.0,-2337300.0,-9999
663,1535730.0,-2174610.0,-9999
664,1517310.0,-2143710.0,-9999
665,2226810.0,-2343180.0,-9999
666,2218410.0,-2342310.0,-9999
667,1510200.0,-2130660.0,-9999
668,2173950.0,-2345280.0,-9999
669,2185710.0,-2347650.0,-9999
670,1509390.0,-2126190.0,-9999
671,1536870.0,-2176620.0,-9999
672,1517130.0,-2129280.0,-9999
673,2218080.0,-2342220.0,-9999
674,2188500.0,-2344110.0,-9999
675,1519230.0,-2148540.0,-9999
676,1523490.0,-2157510.0,-9999
677,1521600.0,-2139960.0,-9999
678,1522230.0,-2154570.0,-9999
679,2182920.0,-2343780.0,-9999
680,2181840.0,-2339130.0,-9999
681,2209200.0,-2347950.0,-9999
682,2210670.0,-2347950.0,-9999
683,2185680.0,-2342100.0,-9999
684,2201160.0,-2342550.0,-9999
685,1528290.0,-2159130.0,-9999
686,1517160.0,-2144790.0,-9999
687,2034720.0,-2308200.0,12
688,1962810.0,-2290740.0,-9999
689,2096460.0,-2321490.0,12
690,1522020.0,-2148360.0,-9999
691,1515780.0,-2138160.0,-9999
692,1530690.0,-2164260.0,-9999
693,1511580.0,-2130840.0,-9999
694,1530480.0,-2167260.0,-9999
695,2198670.0,-2337300.0,-9999
696,2242530.0,-2348610.0,-9999
697,1523490.0,-2153760.0,-9999
698,2182770.0,-2346270.0,-9999
699,2194440.0,-2347290.0,-9999
700,2195130.0,-2341530.0,-9999
701,1518420.0,-2130600.0,-9999
702,2210310.0,-2344140.0,-9999
703,2197530.0,-2339460.0,-9999
704,2213880.0,-2342940.0,-9999
705,1514190.0,-2128980.0,-9999
706,2210340.0,-2344950.0,-9999
707,2182260.0,-2346030.0,-9999
708,2039790.0,-2309520.0,12
709,1515570.0,-2126430.0,-9999
710,1510800.0,-2124720.0,-9999
711,2244510.0,-2339700.0,12
712,1513440.0,-2126610.0,-9999
713,2170740.0,-2346330.0,-9999
714,2215410.0,-2338080.0,-9999
715,2194620.0,-2339820.0,-9999
716,2174160.0,-2342850.0,-9999
717,2181810.0,-2339760.0,-9999
718,2213490.0,-2340570.0,-9999
719,2181000.0,-2348040.0,-9999
720,1538550.0,-2179800.0,-9999
721,2238900.0,-2347860.0,-9999
722,2202690.0,-2342160.0,-9999
723,1515270.0,-2138400.0,-9999
724,1513650.0,-2142420.0,-9999
725,2206020.0,-2347590.0,-9999
726,2197200.0,-2347320.0,-9999
727,1511010.0,-2133210.0,-9999
728,1503150.0,-2123520.0,-9999
729,1502040.0,-2113770.0,-9999
730,2192880.0,-2336490.0,-9999
731,1515120.0,-2130930.0,-9999
732,2190240.0,-2345580.0,-9999
733,1521330.0,-2144010.0,-9999
734,1511310.0,-2130630.0,-9999
735,1528350.0,-2159940.0,-9999
736,2221980.0,-2348610.0,-9999
737,2229690.0,-2345490.0,-9999
738,2158200.0,-2348130.0,-9999
739,2230590.0,-2345280.0,-9999
740,1519890.0,-2138340.0,-9999
741,2244210.0,-2348250.0,-9999
742,2181990.0,-2339460.0,-9999
743,1502040.0,-2121750.0,-9999
744,1533540.0,-2170530.0,-9999
745,2183610.0,-2346900.0,-9999
746,2195850.0,-2345400.0,-9999
747,2167740.0,-2345610.0,-9999
748,2184030.0,-2346180.0,-9999
749,1524690.0,-2158680.0,-9999
750,2175990.0,-2344800.0,-9999
751,1506870.0,-2124480.0,-9999
752,2036070.0,-2296020.0,12
753,1535730.0,-2170140.0,-9999
754,2209320.0,-2344710.0,-9999
755,2207580.0,-2341170.0,-9999
756,1515390.0,-2145210.0,-9999
757,2212950.0,-2340810.0,-9999
758,1495440.0,-2111010.0,-9999
759,2218590.0,-2339340.0,-9999
760,1497990.0,-2115390.0,-9999
761,2054880.0,-2292300.0,11
762,1518870.0,-2138880.0,-9999
763,2194800.0,-2336790.0,-9999
764,1524060.0,-2155890.0,-9999
765,2190510.0,-2341290.0,-9999
766,2207940.0,-2339100.0,-9999
767,2209050.0,-2336460.0,-9999
768,2234130.0,-2345430.0,-9999
769,1522320.0,-2147580.0,-9999
770,2243730.0,-2345910.0,-9999
771,2229150.0,-2346660.0,-9999
772,2222430.0,-2339790.0,-9999
773,2196540.0,-2340750.0,-9999
774,1505190.0,-2120460.0,-9999
775,2040960.0,-2319030.0,-9999
776,1518330.0,-2128320.0,-9999
777,2190540.0,-2337630.0,-9999
778,1514310.0,-2126910.0,-9999
779,1525710.0,-2151810.0,-9999
780,2179560.0,-2344170.0,-9999
781,2189700.0,-2341380.0,-9999
782,1511190.0,-2125410.0,-9999
783,1530330.0,-2161320.0,-9999
784,1513980.0,-2141880.0,-9999
785,2237760.0,-2339370.0,12
786,2210040.0,-2346300.0,-9999
787,1509690.0,-2133780.0,-9999
788,1518210.0,-2138250.0,-9999
789,1962060.0,-2290680.0,-9999
790,1514490.0,-2132340.0,-9999
791,2218830.0,-2339160.0,-9999
792,2213490.0,-2346420.0,-9999
793,2197530.0,-2341590.0,-9999
794,2185080.0,-2346180.0,-9999
795,2226060.0,-2344830.0,-9999
796,2181570.0,-2342850.0,-9999
797,2240760.0,-2347440.0,-9999
798,1520250.0,-2139540.0,-9999
799,1537530.0,-2174550.0,-9999
800,1530540.0,-2162220.0,-9999
801,1502460.0,-2120790.0,-9999
802,2186940.0,-2342460.0,-9999
803,2178600.0,-2345520.0,-9999
804,2196360.0,-2339700.0,-9999
805,1529730.0,-2163840.0,-9999
806,2189310.0,-2346150.0,-9999
807,2188020.0,-2337870.0,-9999
808,2238630.0,-2346750.0,-9999
809,1500270.0,-2115930.0,-9999
810,1516800.0,-2140230.0,-9999
811,2228250.0,-2342730.0,-9999
812,2207370.0,-2347860.0,-9999
813,2217300.0,-2344950.0,-9999
814,1516830.0,-2139450.0,-9999
815,2213610.0,-2342220.0,-9999
816,1517100.0,-2128620.0,-9999
817,1511220.0,-2124540.0,-9999
818,2194860.0,-2338830.0,-9999
819,1527990.0,-2158830.0,-9999
820,1533060.0,-2170530.0,-9999
821,2193480.0,-2341620.0,-9999
822,2203710.0,-2336730.0,-9999
823,1498680.0,-2112240.0,-9999
824,1533660.0,-2169450.0,-9999
825,1528890.0,-2160780.0,-9999
826,1516050.0,-2132190.0,-9999
827,2232600.0,-2348370.0,-9999
828,1522470.0,-2132670.0,-9999
829,1521630.0,-2137170.0,-9999
830,2210160.0,-2340960.0,-9999
831,2197950.0,-2339400.0,-9999
832,1513380.0,-2137710.0,-9999
833,1508280.0,-2123490.0,-9999
834,2233530.0,-2345970.0,-9999
835,1508040.0,-2131980.0,-9999
836,1503930.0,-2127330.0,-9999
837,2175840.0,-2345670.0,-9999
838,2128680.0,-2347950.0,-9999
839,1503300.0,-2124150.0,-9999
840,1514940.0,-2136720.0,-9999
841,1523640.0,-2150790.0,-9999
842,2233830.0,-2345070.0,-9999
843,2179530.0,-2340570.0,-9999
844,1961070.0,-2289930.0,-9999
845,1522830.0,-2148870.0,-9999
846,2189700.0,-2343240.0,-9999
847,2194470.0,-2336790.0,-9999
848,2220150.0,-2344500.0,-9999
849,1512360.0,-2140530.0,-9999
850,1525530.0,-2151540.0,-9999
851,1510260.0,-2126040.0,-9999
852,2188590.0,-2337960.0,-9999
853,2191290.0,-2343030.0,-9999
854,1516170.0,-2135040.0,-9999
855,2198340.0,-2341860.0,-9999
856,2193750.0,-2337120.0,-9999
857,2215710.0,-2338440.0,-9999
858,1499430.0,-2117460.0,-9999
859,1508550.0,-2125230.0,-9999
860,2225970.0,-2347470.0,-9999
861,1517910.0,-2147520.0,-9999
862,2217150.0,-2345490.0,-9999
863,2184360.0,-2341350.0,-9999
864,2211420.0,-2336130.0,-9999
865,2202060.0,-2344110.0,-9999
866,1511250.0,-2124930.0,-9999
867,2177100.0,-2347920.0,-9999
868,2173650.0,-2342610.0,-9999
869,1510020.0,-2128560.0,-9999
870,1511700.0,-2127210.0,-9999
871,2199510.0,-2339160.0,-9999
872,2228520.0,-2345430.0,-9999
873,1515810.0,-2129730.0,-9999
874,2169900.0,-2347170.0,-9999
875,1500840.0,-2112360.0,-9999
876,1519710.0,-2149920.0,-9999
877,2210820.0,-2341800.0,-9999
878,2239560.0,-2348760.0,-9999
879,2216730.0,-2339280.0,-9999
880,2230380.0,-2342490.0,-9999
881,1499610.0,-2114430.0,-9999
882,1520370.0,-2138310.0,-9999
883,1510590.0,-2136450.0,-9999
884,1508850.0,-2120490.0,-9999
885,2194890.0,-2342310.0,-9999
886,1505700.0,-2130630.0,-9999
887,2228250.0,-2346510.0,-9999
888,1497870.0,-2113290.0,-9999
889,1961040.0,-2289090.0,-9999
890,2169930.0,-2345370.0,-9999
891,1498470.0,-2116020.0,-9999
892,1519590.0,-2136600.0,-9999
893,1533960.0,-2167380.0,-9999
894,1525590.0,-2157090.0,-9999
895,1511310.0,-2133720.0,-9999
896,1524330.0,-2151750.0,-9999
897,2193090.0,-2341830.0,-9999
898,2195610.0,-2343240.0,-9999
899,2192640.0,-2341530.0,-9999
900,1522950.0,-2147910.0,-9999
901,1499880.0,-2113800.0,-9999
902,1500360.0,-2116980.0,-9999
903,2182140.0,-2340420.0,-9999
904,2173620.0,-2346000.0,-9999
905,1532310.0,-2169150.0,-9999
906,2125800.0,-2348070.0,-9999
907,2190900.0,-2346780.0,-9999
908,2206080.0,-2342190.0,-9999
909,1511700.0,-2136150.0,-9999
910,2209080.0,-2337840.0,-9999
911,1504680.0,-2127150.0,-9999
912,1496910.0,-2112630.0,-9999
913,1535610.0,-2168220.0,-9999
914,2208390.0,-2345520.0,-9999
915,1501500.0,-2114310.0,-9999
916,1519710.0,-2131080.0,-9999
917,1507170.0,-2132190.0,-9999
918,2220060.0,-2346300.0,-9999
919,2222310.0,-2341260.0,-9999
920,2206680.0,-2336400.0,-9999
921,1537230.0,-2174550.0,-9999
922,2203800.0,-2346150.0,-9999
923,1499190.0,-2111400.0,-9999
924,2188830.0,-2347950.0,-9999
925,2216250.0,-2341140.0,-9999
926,2185920.0,-2343330.0,-9999
927,2165100.0,-2335200.0,12
928,1522650.0,-2149290.0,-9999
929,2210010.0,-2339700.0,-9999
930,1525800.0,-2155020.0,-9999
931,1517370.0,-2128080.0,-9999
932,2199030.0,-2341050.0,-9999
933,2205390.0,-2339490.0,-9999
934,1517730.0,-2128290.0,-9999
935,1512990.0,-2125830.0,-9999
936,2114790.0,-2343480.0,12
937,2183340.0,-2347140.0,-9999
938,2209950.0,-2343450.0,-9999
939,2183130.0,-2347590.0,-9999
940,2223090.0,-2347350.0,-9999
941,2182950.0,-2346450.0,-9999
942,1507980.0,-2124150.0,-9999
943,1502820.0,-2125110.0,-9999
944,2175630.0,-2347380.0,-9999
945,1506510.0,-2126220.0,-9999
946,2186610.0,-2342730.0,-9999
947,2201160.0,-2340750.0,-9999
948,1529070.0,-2161980.0,-9999
949,1518270.0,-2142630.0,-9999
950,1495620.0,-2111760.0,-9999
951,2223240.0,-2344470.0,-9999
952,1509480.0,-2135010.0,-9999
953,1510530.0,-2129070.0,-9999
954,2223060.0,-2344650.0,-9999
955,1499520.0,-2112330.0,-9999
956,2197530.0,-2347200.0,-9999
957,2194380.0,-2346480.0,-9999
958,2162160.0,-2347620.0,-9999
959,1504860.0,-2122320.0,-9999
960,2206260.0,-2342400.0,-9999
961,1509030.0,-2127330.0,-9999
962,1527210.0,-2160810.0,-9999
963,1518930.0,-2135670.0,-9999
964,1517610.0,-2135790.0,-9999
965,2174070.0,-2345340.0,-9999
966,1514790.0,-2130240.0,-9999
967,2224800.0,-2342220.0,-9999
968,1525950.0,-2156760.0,-9999
969,1514250.0,-2134620.0,-9999
970,2188020.0,-2340420.0,-9999
971,1503270.0,-2125080.0,-9999
972,2092440.0,-2332290.0,12
973,2188350.0,-2338200.0,-9999
974,2183460.0,-2343360.0,-9999
975,2192190.0,-2338890.0,-9999
976,2217120.0,-2345550.0,-9999
977,2069430.0,-2314650.0,12
978,1538070.0,-2178330.0,-9999
979,1524990.0,-2158080.0,-9999
980,2230830.0,-2345160.0,-9999
981,2200230.0,-2337780.0,-9999
982,2199360.0,-2337060.0,-9999
983,2199060.0,-2344620.0,-9999
984,1523190.0,-2151510.0,-9999
985,1506960.0,-2129550.0,-9999
986,2240280.0,-2346270.0,-9999
987,2187720.0,-2344110.0,-9999
988,2222160.0,-2347470.0,-9999
989,2206950.0,-2344110.0,-9999
990,2178330.0,-2347200.0,-9999
991,1524870.0,-2158800.0,-9999
992,1523640.0,-2149230.0,-9999
993,2228250.0,-2345340.0,-9999
994,2188680.0,-2341800.0,-9999
995,2190030.0,-2346990.0,-9999
996,2239890.0,-2348460.0,-9999
997,1524390.0,-2155830.0,-9999
998,1508820.0,-2125710.0,-9999
999,2203110.0,-2340510.0,-9999
1000,2245470.0,-2348760.0,-9999
1001,2195100.0,-2336460.0,-9999
1002,2209980.0,-2338560.0,-9999
1003,2197350.0,-2343960.0,-9999
1004,1964940.0,-2291340.0,-9999
1005,1493400.0,-2110500.0,-9999
1006,1916520.0,-2062020.0,12
1007,2193480.0,-2337120.0,-9999
1008,2210040.0,-2346810.0,-9999
1009,2201100.0,-2336760.0,-9999
1010,2178750.0,-2341650.0,-9999
1011,2209140.0,-2336880.0,-9999
1012,1527690.0,-2159160.0,-9999
1013,2232120.0,-2348130.0,-9999
1014,2220150.0,-2343030.0,-9999
1015,2193780.0,-2348430.0,-9999
1016,1516440.0,-2144220.0,-9999
1017,2175600.0,-2346840.0,-9999
1018,2212890.0,-2339880.0,-9999
1019,2194080.0,-2337090.0,-9999
1020,1517550.0,-2140140.0,-9999
1021,2158590.0,-2312160.0,12
1022,1504920.0,-2129040.0,-9999
1023,2221320.0,-2347890.0,-9999
1024,2182590.0,-2342700.0,-9999
1025,2183790.0,-2337960.0,-9999
1026,2193420.0,-2346600.0,-9999
1027,2196900.0,-2338380.0,-9999
1028,2188800.0,-2347260.0,-9999
1029,2182770.0,-2346360.0,-9999
1030,1522950.0,-2148510.0,-9999
1031,1533870.0,-2172810.0,-9999
1032,2180610.0,-2340030.0,-9999
1033,1521510.0,-2154120.0,-9999
1034,2188470.0,-2346030.0,-9999
1035,2212740.0,-2344950.0,-9999
1036,1517910.0,-2132970.0,-9999
1037,1505520.0,-2123760.0,-9999
1038,1524090.0,-2157630.0,-9999
1039,2190930.0,-2336520.0,-9999
1040,1511550.0,-2129730.0,-9999
1041,2056890.0,-2308590.0,12
1042,1516440.0,-2134800.0,-9999
1043,2222220.0,-2346870.0,-9999
1044,2208300.0,-2334840.0,-9999
1045,1524570.0,-2151720.0,-9999
1046,2166930.0,-2348400.0,-9999
1047,1496880.0,-2112210.0,-9999
1048,1507950.0,-2131590.0,-9999
1049,2189910.0,-2346780.0,-9999
1050,1519020.0,-2148420.0,-9999
1051,1521840.0,-2142720.0,-9999
1052,2231430.0,-2347230.0,-9999
1053,1504740.0,-2125170.0,-9999
1054,2225220.0,-2340690.0,-9999
1055,2201670.0,-2341140.0,-9999
1056,1506870.0,-2122080.0,-9999
1057,2206110.0,-2338410.0,-9999
1058,1518930.0,-2131920.0,-9999
1059,2200230.0,-2348460.0,-9999
1060,1502340.0,-2114910.0,-9999
