,latitude,longitude,FBFM_VALUE
1061,2197860.0,-2348580.0,-9999
1062,2221680.0,-2340090.0,-9999
1063,2224050.0,-2346360.0,-9999
1064,1499880.0,-2116500.0,-9999
1065,1518240.0,-2128500.0,-9999
1066,2212230.0,-2339820.0,-9999
1067,1517730.0,-2133660.0,-9999
1068,1513830.0,-2129820.0,-9999
1069,1525230.0,-2157420.0,-9999
1070,1522050.0,-2133480.0,-9999
1071,1535970.0,-2175630.0,-9999
1072,2244630.0,-2346390.0,-9999
1073,2203620.0,-2345370.0,-9999
1074,1508310.0,-2124120.0,-9999
1075,2197830.0,-2337270.0,-9999
1076,2200680.0,-2336220.0,-9999
1077,2171520.0,-2346000.0,-9999
1078,1531440.0,-2168760.0,-9999
1079,2175690.0,-2342580.0,-9999
1080,2178270.0,-2340420.0,-9999
1081,1510230.0,-2131500.0,-9999
1082,1513140.0,-2130630.0,-9999
1083,1501860.0,-2120730.0,-9999
1084,1521420.0,-2143590.0,-9999
1085,2219280.0,-2342910.0,-9999
1086,2186880.0,-2346690.0,-9999
1087,2207220.0,-2340330.0,-9999
1088,1529580.0,-2163060.0,-9999
1089,1515660.0,-2132250.0,-9999
1090,1531770.0,-2169840.0,-9999
1091,2050350.0,-2299080.0,12
1092,2181150.0,-2346450.0,-9999
1093,2180010.0,-2341290.0,-9999
1094,2219310.0,-2346390.0,-9999
1095,2179410.0,-2342160.0,-9999
1096,1514070.0,-2133840.0,-9999
1097,2195070.0,-2335290.0,-9999
1098,1515630.0,-2143020.0,-9999
1099,1516020.0,-2132130.0,-9999
1100,2185050.0,-2341950.0,-9999
1101,2216220.0,-2341050.0,-9999
1102,2191590.0,-2343030.0,-9999
1103,2191530.0,-2347680.0,-9999
1104,1529940.0,-2162760.0,-9999
1105,1506030.0,-2129910.0,-9999
1106,2240820.0,-2347290.0,-9999
1107,2200830.0,-2342070.0,-9999
1108,2197800.0,-2340180.0,-9999
1109,1502760.0,-2117820.0,-9999
1110,1525410.0,-2149830.0,-9999
1111,2205960.0,-2348310.0,-9999
1112,1520430.0,-2132280.0,-9999
1113,1514280.0,-2133870.0,-9999
1114,1517070.0,-2137650.0,-9999
1115,2237100.0,-2346810.0,-9999
1116,2202690.0,-2344530.0,-9999
1117,2229780.0,-2343210.0,-9999
1118,2225430.0,-2342220.0,-9999
1119,2202330.0,-2336100.0,-9999
1120,1962300.0,-2289870.0,-9999
1121,1525020.0,-2156460.0,-9999
1122,2088900.0,-2336550.0,12
1123,1521180.0,-2143470.0,-9999
1124,2171160.0,-2335860.0,12
1125,2230770.0,-2344230.0,-9999
1126,1519890.0,-2136600.0,-9999
1127,1510650.0,-2136600.0,-9999
1128,1520460.0,-2146980.0,-9999
1129,1523340.0,-2150160.0,-9999
1130,1506000.0,-2126190.0,-9999
1131,2189580.0,-2346030.0,-9999
1132,2216640.0,-2342910.0,-9999
1133,2190330.0,-2343180.0,-9999
1134,2168640.0,-2346870.0,-9999
1135,2185200.0,-2345790.0,-9999
1136,2194650.0,-2338530.0,-9999
1137,2164440.0,-2348130.0,-9999
1138,2208510.0,-2347170.0,-9999
1139,1530990.0,-2161080.0,-9999
1140,1522140.0,-2148450.0,-9999
1141,2172810.0,-2344260.0,-9999
1142,2168550.0,-2347380.0,-9999
1143,2184600.0,-2339550.0,-9999
1144,2212440.0,-2340660.0,-9999
1145,1522560.0,-2145990.0,-9999
1146,2191410.0,-2343000.0,-9999
1147,2055840.0,-2311410.0,12
1148,1507830.0,-2118660.0,-9999
1149,2228640.0,-2343450.0,-9999
1150,1524960.0,-2150070.0,-9999
1151,1509030.0,-2122110.0,-9999
1152,2181630.0,-2337720.0,-9999
1153,2179020.0,-2348460.0,-9999
1154,1515480.0,-2129640.0,-9999
1155,2192340.0,-2347590.0,-9999
1156,1503150.0,-2126010.0,-9999
1157,2171070.0,-2335860.0,12
1158,2181780.0,-2338980.0,-9999
1159,1494240.0,-2112360.0,-9999
1160,2238180.0,-2347020.0,-9999
1161,2207610.0,-2335650.0,-9999
1162,2218890.0,-2348010.0,-9999
1163,2183040.0,-2343210.0,-9999
1164,1514220.0,-2123340.0,-9999
1165,2224170.0,-2344230.0,-9999
1166,2201220.0,-2342790.0,-9999
1167,1506120.0,-2125410.0,-9999
1168,1510410.0,-2132310.0,-9999
1169,2126940.0,-2347830.0,-9999
1170,1495260.0,-2111100.0,-9999
1171,2199780.0,-2345730.0,-9999
1172,1498620.0,-2119320.0,-9999
1173,2221530.0,-2343450.0,-9999
1174,2180580.0,-2337300.0,-9999
1175,2181870.0,-2338260.0,-9999
1176,1528680.0,-2160270.0,-9999
1177,2179290.0,-2343030.0,-9999
1178,2213520.0,-2343390.0,-9999
1179,2178750.0,-2340990.0,-9999
1180,1523190.0,-2145660.0,-9999
1181,2227290.0,-2343330.0,-9999
1182,2219460.0,-2343750.0,-9999
1183,2228700.0,-2342460.0,-9999
1184,2235240.0,-2347050.0,-9999
1185,1528140.0,-2161050.0,-9999
1186,2200740.0,-2338170.0,-9999
1187,2173200.0,-2348490.0,-9999
1188,1539660.0,-2179620.0,-9999
1189,1514430.0,-2136300.0,-9999
1190,2064900.0,-2326440.0,12
1191,2176680.0,-2342940.0,-9999
1192,2200320.0,-2347110.0,-9999
1193,1534590.0,-2167440.0,-9999
1194,2180730.0,-2342910.0,-9999
1195,2187180.0,-2342760.0,-9999
1196,1494870.0,-2113380.0,-9999
1197,2191830.0,-2335830.0,-9999
1198,2214990.0,-2348100.0,-9999
1199,1529070.0,-2159970.0,-9999
1200,1507260.0,-2125200.0,-9999
1201,1524570.0,-2155800.0,-9999
1202,1509630.0,-2135940.0,-9999
1203,2190270.0,-2342280.0,-9999
1204,1510110.0,-2123460.0,-9999
1205,2209320.0,-2348280.0,-9999
1206,2223150.0,-2339730.0,-9999
1207,1511850.0,-2133240.0,-9999
1208,2217270.0,-2346420.0,-9999
1209,1519350.0,-2138250.0,-9999
1210,1536720.0,-2173860.0,-9999
1211,2169330.0,-2347950.0,-9999
1212,2226150.0,-2345730.0,-9999
1213,1503090.0,-2120250.0,-9999
1214,1524390.0,-2150610.0,-9999
1215,2190960.0,-2338650.0,-9999
1216,2185590.0,-2337510.0,-9999
1217,1499070.0,-2119980.0,-9999
1218,2193000.0,-2339130.0,-9999
1219,2324700.0,-2306670.0,12
1220,2194950.0,-2337630.0,-9999
1221,1511250.0,-2122890.0,-9999
1222,2184780.0,-2338200.0,-9999
1223,2197230.0,-2337270.0,-9999
1224,1519350.0,-2148180.0,-9999
1225,1504470.0,-2128230.0,-9999
1226,2230290.0,-2347170.0,-9999
1227,2191140.0,-2341590.0,-9999
1228,2216400.0,-2344800.0,-9999
1229,2210970.0,-2346480.0,-9999
1230,1500750.0,-2119380.0,-9999
1231,2185170.0,-2337480.0,-9999
1232,2210580.0,-2345670.0,-9999
1233,2225850.0,-2346120.0,-9999
1234,2200500.0,-2346330.0,-9999
1235,2202300.0,-2341740.0,-9999
1236,2222520.0,-2344140.0,-9999
1237,1540320.0,-2179620.0,-9999
1238,1498920.0,-2111580.0,-9999
1239,1528530.0,-2162550.0,-9999
1240,2184720.0,-2339490.0,-9999
1241,2181060.0,-2339010.0,-9999
1242,2224200.0,-2348790.0,-9999
1243,2184840.0,-2341650.0,-9999
1244,1533660.0,-2169600.0,-9999
1245,2051400.0,-2305740.0,12
1246,1522800.0,-2155980.0,-9999
1247,2211720.0,-2336400.0,-9999
1248,2176080.0,-2342970.0,-9999
1249,2197200.0,-2339010.0,-9999
1250,2183520.0,-2347200.0,-9999
1251,1537020.0,-2174220.0,-9999
1252,1515870.0,-2132640.0,-9999
1253,2213790.0,-2340660.0,-9999
1254,1495440.0,-2110950.0,-9999
1255,2192580.0,-2338560.0,-9999
1256,1536930.0,-2172480.0,-9999
1257,2157810.0,-2326680.0,12
1258,1513680.0,-2134020.0,-9999
1259,1527030.0,-2161740.0,-9999
1260,1525860.0,-2159940.0,-9999
1261,2176620.0,-2345880.0,-9999
1262,2179860.0,-2340300.0,-9999
1263,2181120.0,-2341710.0,-9999
1264,2186820.0,-2340060.0,-9999
1265,2189490.0,-2341890.0,-9999
1266,1502370.0,-2125740.0,-9999
1267,2205330.0,-2345790.0,-9999
1268,2201070.0,-2344500.0,-9999
1269,2178150.0,-2341650.0,-9999
1270,1499280.0,-2117670.0,-9999
1271,2190270.0,-2345370.0,-9999
1272,2173560.0,-2348190.0,-9999
1273,1533480.0,-2170770.0,-9999
1274,2204940.0,-2344800.0,-9999
1275,2212590.0,-2346660.0,-9999
1276,2200590.0,-2339280.0,-9999
1277,2183130.0,-2343930.0,-9999
1278,2223540.0,-2344260.0,-9999
1279,2231340.0,-2342940.0,-9999
1280,2164170.0,-2348250.0,-9999
1281,2096400.0,-2339070.0,12
1282,2183910.0,-2347860.0,-9999
1283,1502340.0,-2123190.0,-9999
1284,2184840.0,-2345220.0,-9999
1285,2202600.0,-2347200.0,-9999
1286,2211030.0,-2341860.0,-9999
1287,2215170.0,-2343930.0,-9999
1288,2188470.0,-2345940.0,-9999
1289,1514190.0,-2122890.0,-9999
1290,1508640.0,-2132820.0,-9999
1291,2135400.0,-2347860.0,-9999
1292,2171130.0,-2346300.0,-9999
1293,1516140.0,-2145300.0,-9999
1294,2232480.0,-2345190.0,-9999
1295,1506480.0,-2126250.0,-9999
1296,1514490.0,-2136480.0,-9999
1297,2189370.0,-2348100.0,-9999
1298,1519290.0,-2138130.0,-9999
1299,2194800.0,-2348190.0,-9999
1300,1509450.0,-2126550.0,-9999
1301,2214000.0,-2339010.0,-9999
1302,2175120.0,-2347680.0,-9999
1303,2193480.0,-2336160.0,-9999
1304,2218050.0,-2347470.0,-9999
1305,2194860.0,-2342430.0,-9999
1306,2242080.0,-2348250.0,-9999
1307,1523490.0,-2151000.0,-9999
1308,1514130.0,-2131200.0,-9999
1309,2136390.0,-2347770.0,-9999
1310,1520250.0,-2149860.0,-9999
1311,1521960.0,-2141970.0,-9999
1312,2190750.0,-2340990.0,-9999
1313,1507530.0,-2120970.0,-9999
1314,2192100.0,-2343330.0,-9999
1315,1523310.0,-2150310.0,-9999
1316,1511670.0,-2127570.0,-9999
1317,1509510.0,-2125920.0,-9999
1318,2193750.0,-2341560.0,-9999
1319,2207640.0,-2344110.0,-9999
1320,2190090.0,-2338860.0,-9999
1321,1512540.0,-2133900.0,-9999
1322,2188830.0,-2338470.0,-9999
1323,1496460.0,-2111190.0,-9999
1324,2194530.0,-2336100.0,-9999
1325,2218620.0,-2345790.0,-9999
1326,1510230.0,-2120190.0,-9999
1327,2195250.0,-2336310.0,-9999
1328,1520700.0,-2146140.0,-9999
1329,1510080.0,-2127000.0,-9999
1330,1521090.0,-2151480.0,-9999
1331,2204790.0,-2342430.0,-9999
1332,2217270.0,-2344140.0,-9999
1333,1503750.0,-2126940.0,-9999
1334,2195490.0,-2336640.0,-9999
1335,1521660.0,-2154660.0,-9999
1336,2207430.0,-2346960.0,-9999
1337,1520250.0,-2139000.0,-9999
1338,2186100.0,-2344290.0,-9999
1339,1515930.0,-2143350.0,-9999
1340,1521960.0,-2153940.0,-9999
1341,1534980.0,-2167380.0,-9999
1342,1524840.0,-2148150.0,-9999
1343,2226000.0,-2348790.0,-9999
1344,2185590.0,-2346600.0,-9999
1345,2209740.0,-2343600.0,-9999
1346,1521270.0,-2148780.0,-9999
1347,1505940.0,-2124780.0,-9999
1348,1519530.0,-2139720.0,-9999
1349,2230350.0,-2342340.0,-9999
1350,1510140.0,-2132730.0,-9999
1351,2227830.0,-2345490.0,-9999
1352,2172360.0,-2347620.0,-9999
1353,1510950.0,-2128410.0,-9999
1354,1504020.0,-2118120.0,-9999
1355,1517430.0,-2126910.0,-9999
1356,1512630.0,-2129670.0,-9999
1357,2207940.0,-2339130.0,-9999
1358,1516080.0,-2142330.0,-9999
1359,1496850.0,-2114520.0,-9999
1360,2187180.0,-2339700.0,-9999
1361,2236920.0,-2347710.0,-9999
1362,2226540.0,-2341770.0,-9999
1363,1521720.0,-2133300.0,-9999
1364,1524870.0,-2159250.0,-9999
1365,1510140.0,-2131950.0,-9999
1366,2132040.0,-2347350.0,-9999
1367,2178690.0,-2347440.0,-9999
1368,2193960.0,-2342970.0,-9999
1369,2201850.0,-2339520.0,-9999
1370,1520910.0,-2130900.0,-9999
1371,2211870.0,-2337750.0,-9999
1372,2196480.0,-2339790.0,-9999
1373,2202600.0,-2348490.0,-9999
1374,1531320.0,-2166420.0,-9999
1375,1499910.0,-2115990.0,-9999
1376,2221020.0,-2343000.0,-9999
1377,2200980.0,-2347860.0,-9999
1378,1529010.0,-2160150.0,-9999
1379,2165550.0,-2346540.0,-9999
1380,2203950.0,-2344350.0,-9999
1381,1502910.0,-2123760.0,-9999
1382,1507920.0,-2126400.0,-9999
1383,2207910.0,-2344110.0,-9999
1384,1521150.0,-2151390.0,-9999
1385,1513710.0,-2125980.0,-9999
1386,2205570.0,-2344920.0,-9999
1387,2196240.0,-2343270.0,-9999
1388,1522050.0,-2146740.0,-9999
1389,2235120.0,-2347260.0,-9999
1390,2235030.0,-2347680.0,-9999
1391,2174340.0,-2348370.0,-9999
1392,2207760.0,-2344140.0,-9999
1393,2216100.0,-2339310.0,-9999
1394,2201580.0,-2336970.0,-9999
1395,2181510.0,-2346120.0,-9999
1396,1535970.0,-2175060.0,-9999
1397,2185470.0,-2345010.0,-9999
1398,2222070.0,-2341980.0,-9999
1399,2197830.0,-2346660.0,-9999
1400,2170590.0,-2346480.0,-9999
1401,1512930.0,-2127960.0,-9999
1402,1506360.0,-2116020.0,-9999
1403,2241630.0,-2345940.0,-9999
1404,1494660.0,-2112420.0,-9999
1405,2211510.0,-2338020.0,-9999
1406,2241600.0,-2346510.0,-9999
1407,2190900.0,-2342760.0,-9999
1408,2214120.0,-2347650.0,-9999
1409,2186250.0,-2343090.0,-9999
1410,2228430.0,-2346420.0,-9999
1411,1500450.0,-2119170.0,-9999
1412,2173020.0,-2343270.0,-9999
1413,2201610.0,-2346000.0,-9999
1414,2211960.0,-2347710.0,-9999
1415,2180700.0,-2338320.0,-9999
1416,1505130.0,-2125500.0,-9999
1417,2178090.0,-2342850.0,-9999
1418,2168970.0,-2347830.0,-9999
1419,1534470.0,-2172180.0,-9999
1420,2240640.0,-2348310.0,-9999
1421,1518240.0,-2137920.0,-9999
1422,2194920.0,-2344170.0,-9999
1423,2212860.0,-2346240.0,-9999
1424,2168700.0,-2345850.0,-9999
1425,2212560.0,-2347230.0,-9999
1426,2210280.0,-2343720.0,-9999
1427,1521180.0,-2139420.0,-9999
1428,2193390.0,-2344560.0,-9999
1429,2204430.0,-2336100.0,-9999
1430,2215020.0,-2346630.0,-9999
1431,2202540.0,-2345670.0,-9999
1432,1515810.0,-2144820.0,-9999
1433,2212110.0,-2337360.0,-9999
1434,1519470.0,-2139600.0,-9999
1435,1518990.0,-2137290.0,-9999
1436,2207100.0,-2338050.0,-9999
1437,2197860.0,-2345310.0,-9999
1438,1502340.0,-2113290.0,-9999
1439,1515660.0,-2133900.0,-9999
1440,2221830.0,-2344410.0,-9999
1441,2235780.0,-2314200.0,12
1442,1513860.0,-2140920.0,-9999
1443,2181720.0,-2347230.0,-9999
1444,1497150.0,-2116950.0,-9999
1445,1516950.0,-2143710.0,-9999
1446,1498020.0,-2115900.0,-9999
1447,1504500.0,-2122680.0,-9999
1448,1511130.0,-2128200.0,-9999
1449,2182260.0,-2336970.0,-9999
1450,1496070.0,-2112060.0,-9999
1451,1518720.0,-2132160.0,-9999
1452,1530180.0,-2167170.0,-9999
1453,2180790.0,-2347650.0,-9999
1454,2200980.0,-2340000.0,-9999
1455,1522050.0,-2139420.0,-9999
1456,1521390.0,-2149680.0,-9999
1457,2165880.0,-2347590.0,-9999
1458,2163420.0,-2347260.0,-9999
1459,2176050.0,-2344920.0,-9999
1460,1518690.0,-2130630.0,-9999
1461,1524360.0,-2158800.0,-9999
1462,2194260.0,-2338080.0,-9999
1463,2230170.0,-2343960.0,-9999
1464,1501800.0,-2123430.0,-9999
1465,2228130.0,-2341650.0,-9999
1466,2186850.0,-2341560.0,-9999
1467,2122920.0,-2347560.0,-9999
1468,1529310.0,-2160300.0,-9999
1469,2206050.0,-2344140.0,-9999
1470,1529790.0,-2161950.0,-9999
1471,1527330.0,-2160540.0,-9999
1472,1516320.0,-2134740.0,-9999
1473,1534440.0,-2173470.0,-9999
1474,2197830.0,-2344320.0,-9999
1475,1522590.0,-2147310.0,-9999
1476,2184090.0,-2347800.0,-9999
1477,2193690.0,-2336640.0,-9999
1478,1526280.0,-2161530.0,-9999
1479,1500510.0,-2120580.0,-9999
1480,2186160.0,-2345460.0,-9999
1481,1535520.0,-2172660.0,-9999
1482,2167800.0,-2348370.0,-9999
1483,2218950.0,-2340210.0,-9999
1484,1519380.0,-2133960.0,-9999
1485,2184630.0,-2348370.0,-9999
1486,2170710.0,-2346090.0,-9999
1487,2241150.0,-2345940.0,-9999
1488,2220000.0,-2340510.0,-9999
1489,2198460.0,-2336820.0,-9999
1490,2196390.0,-2337630.0,-9999
1491,1532220.0,-2167110.0,-9999
1492,1518540.0,-2142450.0,-9999
1493,1529100.0,-2162340.0,-9999
1494,2152110.0,-2341920.0,12
1495,1532640.0,-2170770.0,-9999
1496,1523280.0,-2151630.0,-9999
1497,2214750.0,-2347260.0,-9999
1498,1512810.0,-2129730.0,-9999
1499,2181600.0,-2341770.0,-9999
1500,2182590.0,-2343900.0,-9999
1501,1533510.0,-2167140.0,-9999
1502,2241540.0,-2347440.0,-9999
1503,2172660.0,-2344710.0,-9999
1504,1528260.0,-2164080.0,-9999
1505,2214060.0,-2344350.0,-9999
1506,1525590.0,-2149260.0,-9999
1507,2190090.0,-2336850.0,-9999
1508,1520520.0,-2148390.0,-9999
1509,1518390.0,-2145870.0,-9999
1510,2198160.0,-2341170.0,-9999
1511,1506030.0,-2117640.0,-9999
1512,1527330.0,-2160270.0,-9999
1513,1494810.0,-2112660.0,-9999
1514,1528290.0,-2164590.0,-9999
1515,1500240.0,-2116710.0,-9999
1516,2205870.0,-2339220.0,-9999
1517,2195910.0,-2336340.0,-9999
1518,2206800.0,-2345640.0,-9999
1519,1526040.0,-2150250.0,-9999
1520,2183430.0,-2346660.0,-9999
1521,1988820.0,-2290770.0,12
1522,1509480.0,-2123730.0,-9999
1523,2185560.0,-2346870.0,-9999
1524,2180550.0,-2341920.0,-9999
1525,2178150.0,-2342160.0,-9999
1526,1509510.0,-2136240.0,-9999
1527,1533090.0,-2166840.0,-9999
1528,1505760.0,-2128740.0,-9999
1529,1503210.0,-2126910.0,-9999
1530,1514640.0,-2127420.0,-9999
1531,1512780.0,-2127300.0,-9999
1532,2214390.0,-2344590.0,-9999
1533,1525920.0,-2154120.0,-9999
1534,1513770.0,-2122740.0,-9999
1535,2198340.0,-2337780.0,-9999
1536,1510980.0,-2133870.0,-9999
1537,2190060.0,-2344920.0,-9999
1538,1524030.0,-2157840.0,-9999
1539,2225190.0,-2347140.0,-9999
1540,1537590.0,-2177370.0,-9999
1541,1499070.0,-2111550.0,-9999
1542,2242980.0,-2347920.0,-9999
1543,2197680.0,-2338710.0,-9999
1544,2189430.0,-2339940.0,-9999
1545,1511130.0,-2122440.0,-9999
1546,2218410.0,-2344380.0,-9999
1547,2178600.0,-2343120.0,-9999
1548,1514850.0,-2141400.0,-9999
1549,2218380.0,-2348010.0,-9999
1550,1520460.0,-2137200.0,-9999
1551,2218770.0,-2341230.0,-9999
1552,1524240.0,-2151660.0,-9999
1553,1496310.0,-2115780.0,-9999
1554,2183700.0,-2346570.0,-9999
1555,1518840.0,-2134020.0,-9999
1556,2209560.0,-2345460.0,-9999
1557,2228220.0,-2348130.0,-9999
1558,2244300.0,-2339460.0,12
1559,2186040.0,-2339820.0,-9999
1560,2201730.0,-2346360.0,-9999
1561,1504410.0,-2127270.0,-9999
1562,1505340.0,-2123070.0,-9999
1563,2212530.0,-2341320.0,-9999
1564,1524390.0,-2152740.0,-9999
1565,1508310.0,-2125170.0,-9999
1566,1506690.0,-2121930.0,-9999
1567,1538580.0,-2178450.0,-9999
1568,2217030.0,-2343150.0,-9999
1569,2169870.0,-2345820.0,-9999
1570,2232030.0,-2345070.0,-9999
1571,2207760.0,-2339700.0,-9999
1572,1498620.0,-2118900.0,-9999
1573,2228010.0,-2344980.0,-9999
